Making heatmap with Min 2.000 and Max 20.000
----------test(2.000, 2.000)-----------
(5.333, 4.396) LCS Length: 459
(10.695, 8.658) Hamming Distance: 1967
(9.009, 6.061) Edit Distance: 1857
(9.346, 9.434) Edit Distance: 1889
(5.831, 9.302) Edit Distance: 1882
(11.364, 5.587) Edit Distance: 1896
(9.009, 6.061) LCS Length: 474
(10.695, 8.658) Edit Distance: 1879
(11.429, 8.163) Hamming Distance: 1964
(9.346, 9.434) LCS Length: 417
(5.831, 9.302) LCS Length: 437
(11.494, 8.658) Hamming Distance: 1955
(11.364, 5.587) LCS Length: 387
(11.494, 9.346) Hamming Distance: 1957
(10.050, 8.696) Hamming Distance: 1944
(10.695, 8.658) LCS Length: 433
(6.250, 7.018) Hamming Distance: 1965
(11.429, 8.163) Edit Distance: 1896
(11.494, 8.658) Edit Distance: 1865
(10.050, 8.696) Edit Distance: 1779
(11.494, 9.346) Edit Distance: 1817
(11.429, 8.163) LCS Length: 428
(6.250, 7.018) Edit Distance: 1886
(12.346, 7.463) Hamming Distance: 1970
(11.494, 8.658) LCS Length: 457
(10.870, 9.174) Hamming Distance: 1960
(10.050, 8.696) LCS Length: 514
----------test(11.000, 18.000)-----------
(11.494, 9.346) LCS Length: 543
(10.870, 12.422) Hamming Distance: 1960
(9.132, 9.302) Hamming Distance: 1965
(6.250, 7.018) LCS Length: 463
(6.061, 9.009) Hamming Distance: 1974
(12.346, 7.463) Edit Distance: 1901
(10.870, 9.174) Edit Distance: 1895
(10.870, 12.422) Edit Distance: 1886
(9.132, 9.302) Edit Distance: 1908
(12.346, 7.463) LCS Length: 397
(10.811, 5.115) Hamming Distance: 1948
(6.061, 9.009) Edit Distance: 1881
(10.870, 12.422) LCS Length: 379
(10.870, 9.174) LCS Length: 399
(10.870, 10.256) Hamming Distance: 1961
(10.870, 8.811) Hamming Distance: 1950
(9.132, 9.302) LCS Length: 391
(11.111, 8.299) Hamming Distance: 1956
(6.061, 9.009) LCS Length: 432
(7.752, 8.969) Hamming Distance: 1953
(10.811, 5.115) Edit Distance: 1888
(10.870, 8.811) Edit Distance: 1860(10.870, 10.256) Edit Distance: 1864

(11.111, 8.299) Edit Distance: 1877
(10.811, 5.115) LCS Length: 428
(8.734, 7.937) Hamming Distance: 1970
(7.752, 8.969) Edit Distance: 1870
(10.870, 10.256) LCS Length: 466(10.870, 8.811) LCS Length: 481

(11.111, 8.299) LCS Length: 424
(10.870, 9.259) Hamming Distance: 1960
(5.666, 8.850) Hamming Distance: 1969
(9.217, 7.299) Hamming Distance: 1963
(7.752, 8.969) LCS Length: 465
(6.098, 9.050) Hamming Distance: 1962
(8.734, 7.937) Edit Distance: 1881
(5.666, 8.850) Edit Distance: 1847
(10.870, 9.259) Edit Distance: 1841
(9.217, 7.299) Edit Distance: 1893
(8.734, 7.937) LCS Length: 431
(6.098, 9.050) Edit Distance: 1885
(12.270, 4.630) Hamming Distance: 1972
(5.666, 8.850) LCS Length: 402
(10.870, 9.259) LCS Length: 492
(9.217, 7.299) LCS Length: 406
(11.111, 11.364) Hamming Distance: 1944
(10.870, 7.692) Hamming Distance: 1959
(11.111, 8.333) Hamming Distance: 1974
(6.098, 9.050) LCS Length: 436
(10.638, 9.346) Hamming Distance: 1970
(12.270, 4.630) Edit Distance: 1905
(11.111, 11.364) Edit Distance: 1829
(11.111, 8.333) Edit Distance: 1888
(10.870, 7.692) Edit Distance: 1869
(10.638, 9.346) Edit Distance: 1888
(12.270, 4.630) LCS Length: 380
(11.173, 6.557) Hamming Distance: 1963
(11.111, 11.364) LCS Length: 449
(11.111, 8.333) LCS Length: 407
(7.843, 10.000) Hamming Distance: 1927
(10.870, 7.692) LCS Length: 441
(10.417, 9.091) Hamming Distance: 1968
(10.526, 8.696) Hamming Distance: 1954
(10.638, 9.346) LCS Length: 419
(10.256, 5.479) Hamming Distance: 1949
(11.173, 6.557) Edit Distance: 1891
(7.843, 10.000) Edit Distance: 1850
(10.417, 9.091) Edit Distance: 1891
(10.526, 8.696) Edit Distance: 1889
(10.256, 5.479) Edit Distance: 1849
(11.173, 6.557) LCS Length: 428
(11.976, 4.505) Hamming Distance: 1970
(7.843, 10.000) LCS Length: 458
(10.417, 9.091) LCS Length: 429
(11.494, 9.434) Hamming Distance: 1959
(10.526, 8.696) LCS Length: 412
----------test(12.000, 11.000)-----------
(10.929, 9.524) Hamming Distance: 1961
(10.695, 9.091) Hamming Distance: 1951
(10.256, 5.479) LCS Length: 482
(10.753, 8.889) Hamming Distance: 1960
(11.976, 4.505) Edit Distance: 1909
(11.494, 9.434) Edit Distance: 1879
(10.929, 9.524) Edit Distance: 1885
(10.695, 9.091) Edit Distance: 1863
(10.753, 8.889) Edit Distance: 1907
(11.976, 4.505) LCS Length: 376
(11.561, 6.920) Hamming Distance: 1949
(11.494, 9.434) LCS Length: 405
(11.494, 11.236) Hamming Distance: 1967
(10.929, 9.524) LCS Length: 444
(11.976, 6.154) Hamming Distance: 1973
(10.695, 9.091) LCS Length: 424
(10.417, 11.561) Hamming Distance: 1966
(10.753, 8.889) LCS Length: 389
(10.753, 6.472) Hamming Distance: 1959
(11.561, 6.920) Edit Distance: 1849
(11.494, 11.236) Edit Distance: 1863
(11.976, 6.154) Edit Distance: 1906
(10.417, 11.561) Edit Distance: 1901
(10.753, 6.472) Edit Distance: 1878
(11.561, 6.920) LCS Length: 472
(11.494, 11.236) LCS Length: 416
(11.976, 5.571) Hamming Distance: 1963
(11.976, 6.154) LCS Length: 376
----------test(14.000, 9.000)-----------
(7.194, 5.450) Hamming Distance: 1968
(10.417, 11.561) LCS Length: 396
(12.121, 8.850) Hamming Distance: 1986
(9.132, 7.812) Hamming Distance: 1961
(10.753, 6.472) LCS Length: 431
----------test(13.000, 10.000)-----------
(8.929, 8.547) Hamming Distance: 1978
(11.976, 5.571) Edit Distance: 1908
(12.121, 8.850) Edit Distance: 1939
(7.194, 5.450) Edit Distance: 1891
(9.132, 7.812) Edit Distance: 1885
(8.929, 8.547) Edit Distance: 1877
(11.976, 5.571) LCS Length: 393
----------test(15.000, 8.000)-----------
(12.121, 8.850) LCS Length: 326
(7.194, 5.450) LCS Length: 384
(11.905, 6.006) Hamming Distance: 1955
(6.873, 9.804) Hamming Distance: 1962
(9.132, 7.812) LCS Length: 415
(10.753, 12.121) Hamming Distance: 1956
(10.811, 10.204) Hamming Distance: 1964
(8.929, 8.547) LCS Length: 423
(6.494, 9.804) Hamming Distance: 1964
(11.905, 6.006) Edit Distance: 1886
(6.873, 9.804) Edit Distance: 1897
(10.753, 12.121) Edit Distance: 1895
(10.811, 10.204) Edit Distance: 1875
(6.494, 9.804) Edit Distance: 1882
(11.905, 6.006) LCS Length: 396
(6.873, 9.804) LCS Length: 415
(10.811, 10.204) LCS Length: 424
(10.753, 12.121) LCS Length: 379
(5.814, 8.584) Hamming Distance: 1970
(6.349, 9.804) Hamming Distance: 1977
(11.050, 10.989) Hamming Distance: 1976
(10.811, 10.101) Hamming Distance: 1959
(6.494, 9.804) LCS Length: 453
(9.346, 9.050) Hamming Distance: 1969
(6.349, 9.804) Edit Distance: 1891
(5.814, 8.584) Edit Distance: 1896
(10.811, 10.101) Edit Distance: 1859
(11.050, 10.989) Edit Distance: 1917
(9.346, 9.050) Edit Distance: 1894
(6.349, 9.804) LCS Length: 405
(5.814, 8.584) LCS Length: 406
(11.050, 10.989) LCS Length: 338
----------test(11.000, 19.000)-----------
(12.346, 6.849) Hamming Distance: 1973
(10.870, 7.168) Hamming Distance: 1959
(6.645, 9.050) Hamming Distance: 1969
(10.811, 10.101) LCS Length: 419
(10.811, 10.811) Hamming Distance: 1957
(9.346, 9.050) LCS Length: 390
(4.878, 8.439) Hamming Distance: 1961
(6.645, 9.050) Edit Distance: 1901
(12.346, 6.849) Edit Distance: 1892
(10.870, 7.168) Edit Distance: 1873
(10.811, 10.811) Edit Distance: 1837
(4.878, 8.439) Edit Distance: 1886
(6.645, 9.050) LCS Length: 345
(12.346, 6.849) LCS Length: 391
(11.494, 11.111) Hamming Distance: 1963
(10.870, 7.168) LCS Length: 456
(12.195, 7.042) Hamming Distance: 1967
(12.195, 8.475) Hamming Distance: 1958
(10.811, 10.811) LCS Length: 443
(10.101, 10.929) Hamming Distance: 1968
(4.878, 8.439) LCS Length: 402
(10.152, 8.929) Hamming Distance: 1976
(11.494, 11.111) Edit Distance: 1894
(12.195, 7.042) Edit Distance: 1904
(12.195, 8.475) Edit Distance: 1895
(10.101, 10.929) Edit Distance: 1879
(10.152, 8.929) Edit Distance: 1898
(12.195, 7.042) LCS Length: 389
(11.494, 11.111) LCS Length: 384
(11.299, 11.561) Hamming Distance: 1956
(7.117, 9.174) Hamming Distance: 1968
(12.195, 8.475) LCS Length: 411
(12.195, 6.006) Hamming Distance: 1966
(10.101, 10.929) LCS Length: 413
(10.526, 11.429) Hamming Distance: 1963
(10.152, 8.929) LCS Length: 409
(10.870, 9.174) Hamming Distance: 1962
(7.117, 9.174) Edit Distance: 1895
(11.299, 11.561) Edit Distance: 1861
(12.195, 6.006) Edit Distance: 1908
(10.526, 11.429) Edit Distance: 1890
(10.870, 9.174) Edit Distance: 1897
(7.117, 9.174) LCS Length: 417
(11.299, 11.561) LCS Length: 383
(6.969, 6.006) Hamming Distance: 1946
(10.417, 10.753) Hamming Distance: 1960
(12.195, 6.006) LCS Length: 382
(11.050, 8.475) Hamming Distance: 1966
(10.526, 11.429) LCS Length: 417
(11.364, 10.811) Hamming Distance: 1972
(10.870, 9.174) LCS Length: 374
(10.050, 6.135) Hamming Distance: 1959
(10.417, 10.753) Edit Distance: 1867
(6.969, 6.006) Edit Distance: 1865
(11.050, 8.475) Edit Distance: 1887
(11.364, 10.811) Edit Distance: 1925
(10.050, 6.135) Edit Distance: 1880
(10.417, 10.753) LCS Length: 439
(6.969, 6.006) LCS Length: 437
(10.638, 11.429) Hamming Distance: 1959
(11.050, 8.475) LCS Length: 431
(11.905, 9.434) Hamming Distance: 1968
(11.364, 10.811) LCS Length: 337
(11.976, 7.843) Hamming Distance: 1946
(7.168, 9.390) Hamming Distance: 1962
(10.050, 6.135) LCS Length: 422
(8.734, 5.602) Hamming Distance: 1965
(10.638, 11.429) Edit Distance: 1904
(11.905, 9.434) Edit Distance: 1873
(11.976, 7.843) Edit Distance: 1849
(7.168, 9.390) Edit Distance: 1867
(8.734, 5.602) Edit Distance: 1897
(10.638, 11.429) LCS Length: 370
(11.429, 7.168) Hamming Distance: 1967
(11.905, 9.434) LCS Length: 434
(11.976, 7.843) LCS Length: 484
(7.168, 9.390) LCS Length: 408
----------test(12.000, 12.000)-----------
(10.526, 9.479) Hamming Distance: 1959
(8.772, 10.417) Hamming Distance: 1967
(11.561, 4.926) Hamming Distance: 1979
(8.734, 5.602) LCS Length: 406
(10.638, 8.811) Hamming Distance: 1969
(11.429, 7.168) Edit Distance: 1867
(8.772, 10.417) Edit Distance: 1857
(10.526, 9.479) Edit Distance: 1889
(11.561, 4.926) Edit Distance: 1904
(10.638, 8.811) Edit Distance: 1905
(11.429, 7.168) LCS Length: 461
(5.556, 7.092) Hamming Distance: 1964
(8.772, 10.417) LCS Length: 446
(11.561, 4.926) LCS Length: 383
(10.526, 9.479) LCS Length: 414
(9.434, 9.479) Hamming Distance: 1948
(5.952, 5.797) Hamming Distance: 1965
(12.422, 9.479) Hamming Distance: 1944
(10.638, 8.811) LCS Length: 355
(9.524, 8.734) Hamming Distance: 1972
(5.556, 7.092) Edit Distance: 1875
(9.434, 9.479) Edit Distance: 1836
(5.952, 5.797) Edit Distance: 1885
(12.422, 9.479) Edit Distance: 1855
(9.524, 8.734) Edit Distance: 1891
(5.556, 7.092) LCS Length: 425
(10.309, 11.111) Hamming Distance: 1967
(9.434, 9.479) LCS Length: 477
(5.952, 5.797) LCS Length: 449
(10.753, 10.753) Hamming Distance: 1982
(12.422, 9.479) LCS Length: 463
----------test(14.000, 10.000)-----------
(12.195, 7.380) Hamming Distance: 1951
(6.024, 9.569) Hamming Distance: 1950
(9.524, 8.734) LCS Length: 451
----------test(13.000, 11.000)-----------
(5.208, 10.811) Hamming Distance: 1959
(10.309, 11.111) Edit Distance: 1849
(10.753, 10.753) Edit Distance: 1873
(12.195, 7.380) Edit Distance: 1889
(6.024, 9.569) Edit Distance: 1884
(5.208, 10.811) Edit Distance: 1837
(10.309, 11.111) LCS Length: 436
(5.714, 10.695) Hamming Distance: 1967
(10.753, 10.753) LCS Length: 413
(12.195, 7.380) LCS Length: 423
----------test(15.000, 9.000)-----------
(8.130, 9.756) Hamming Distance: 1972
(11.299, 8.850) Hamming Distance: 1970
(6.024, 9.569) LCS Length: 426
(11.364, 9.662) Hamming Distance: 1975
(5.208, 10.811) LCS Length: 483
(9.709, 9.901) Hamming Distance: 1975
(5.714, 10.695) Edit Distance: 1872
(8.130, 9.756) Edit Distance: 1893
(11.299, 8.850) Edit Distance: 1903
(11.364, 9.662) Edit Distance: 1898
(9.709, 9.901) Edit Distance: 1883
(5.714, 10.695) LCS Length: 434
(8.130, 9.756) LCS Length: 374
(11.299, 8.850) LCS Length: 393
(11.765, 11.364) Hamming Distance: 1967
(10.753, 5.540) Hamming Distance: 1966
(12.048, 9.174) Hamming Distance: 1970
(11.364, 9.662) LCS Length: 401
(9.852, 8.889) Hamming Distance: 1958
(9.709, 9.901) LCS Length: 374
(5.988, 10.695) Hamming Distance: 1955
(10.753, 5.540) Edit Distance: 1833
(11.765, 11.364) Edit Distance: 1881
(12.048, 9.174) Edit Distance: 1906
(9.852, 8.889) Edit Distance: 1849
(5.988, 10.695) Edit Distance: 1815
(10.753, 5.540) LCS Length: 433
(12.048, 9.174) LCS Length: 357
(11.765, 11.364) LCS Length: 421
----------test(12.000, 2.000)-----------
(6.289, 7.843) Hamming Distance: 1967
(7.326, 6.897) Hamming Distance: 1974
(9.852, 8.889) LCS Length: 440
(9.804, 1.995) Hamming Distance: 1177
(7.353, 9.709) Hamming Distance: 1967
(5.988, 10.695) LCS Length: 479
(10.811, 5.698) Hamming Distance: 1967
(9.804, 1.995) Edit Distance: 1757
(6.289, 7.843) Edit Distance: 1874
(7.326, 6.897) Edit Distance: 1923
(9.804, 1.995) LCS Length: 327
(7.353, 9.709) Edit Distance: 1901
(7.905, 2.000) Hamming Distance: 1175
(10.811, 5.698) Edit Distance: 1863
(7.326, 6.897) LCS Length: 347
(6.289, 7.843) LCS Length: 412
(10.471, 10.417) Hamming Distance: 1962
(7.692, 6.969) Hamming Distance: 1965
(7.353, 9.709) LCS Length: 408
(7.905, 2.000) Edit Distance: 1740
(5.970, 9.756) Hamming Distance: 1962
(10.811, 5.698) LCS Length: 411
(10.050, 6.098) Hamming Distance: 1961
(7.905, 2.000) LCS Length: 331
(11.111, 2.007) Hamming Distance: 1164
(10.471, 10.417) Edit Distance: 1884
(7.692, 6.969) Edit Distance: 1882
(5.970, 9.756) Edit Distance: 1874
(11.111, 2.007) Edit Distance: 1745
(10.050, 6.098) Edit Distance: 1848
(10.471, 10.417) LCS Length: 419
(11.111, 2.007) LCS Length: 347
(10.309, 9.709) Hamming Distance: 1945
(7.692, 6.969) LCS Length: 423
(6.515, 2.007) Hamming Distance: 1172
(12.270, 5.682) Hamming Distance: 1975
(5.970, 9.756) LCS Length: 422
(6.993, 10.363) Hamming Distance: 1963
(10.050, 6.098) LCS Length: 456
(10.811, 6.601) Hamming Distance: 1965
(6.515, 2.007) Edit Distance: 1754
(10.309, 9.709) Edit Distance: 1861
(12.270, 5.682) Edit Distance: 1907
(6.515, 2.007) LCS Length: 331
(10.753, 1.997) Hamming Distance: 1169
(6.993, 10.363) Edit Distance: 1883
(10.811, 6.601) Edit Distance: 1859
(10.309, 9.709) LCS Length: 422
(12.270, 5.682) LCS Length: 352
(9.569, 10.363) Hamming Distance: 1963
(10.695, 9.662) Hamming Distance: 1954
(10.753, 1.997) Edit Distance: 1750
(6.993, 10.363) LCS Length: 437
(10.101, 9.009) Hamming Distance: 1973
(10.811, 6.601) LCS Length: 447
(11.494, 8.197) Hamming Distance: 1975
(10.753, 1.997) LCS Length: 337
(10.417, 2.005) Hamming Distance: 1175
(9.569, 10.363) Edit Distance: 1892
(10.417, 2.005) Edit Distance: 1756
(10.695, 9.662) Edit Distance: 1877
(10.101, 9.009) Edit Distance: 1907
(11.494, 8.197) Edit Distance: 1895
(9.569, 10.363) LCS Length: 382
(10.695, 7.692) Hamming Distance: 1968
(10.417, 2.005) LCS Length: 322
(9.569, 2.005) Hamming Distance: 1182
(10.695, 9.662) LCS Length: 437
(10.101, 9.009) LCS Length: 360
(11.494, 5.128) Hamming Distance: 1960
(11.494, 8.197) LCS Length: 348
(7.353, 8.333) Hamming Distance: 1956
(5.051, 10.638) Hamming Distance: 1968
(9.569, 2.005) Edit Distance: 1773
(10.695, 7.692) Edit Distance: 1881
(9.569, 2.005) LCS Length: 299
(10.811, 1.985) Hamming Distance: 1176
(11.494, 5.128) Edit Distance: 1874
(5.051, 10.638) Edit Distance: 1782
(10.695, 7.692) LCS Length: 386
----------test(12.000, 13.000)-----------
(7.353, 8.333) Edit Distance: 1896
(5.208, 5.391) Hamming Distance: 1961
(10.811, 1.985) Edit Distance: 1743
(11.494, 5.128) LCS Length: 442
(5.051, 10.638) LCS Length: 512
(9.852, 7.194) Hamming Distance: 1970
(7.353, 8.333) LCS Length: 423
(10.870, 7.782) Hamming Distance: 1972
(10.811, 1.985) LCS Length: 340
(10.152, 7.937) Hamming Distance: 1964
(6.780, 2.000) Hamming Distance: 1172
(5.208, 5.391) Edit Distance: 1884
(6.780, 2.000) Edit Distance: 1753
(5.208, 5.391) LCS Length: 435
(10.152, 7.937) Edit Distance: 1868
(10.870, 7.782) Edit Distance: 1902
(9.302, 12.195) Hamming Distance: 1956
(6.780, 2.000) LCS Length: 335
(9.479, 1.992) Hamming Distance: 1179
(9.852, 7.194) Edit Distance: 1905
(10.152, 7.937) LCS Length: 450
(12.270, 5.714) Hamming Distance: 1976
(10.870, 7.782) LCS Length: 375
(6.734, 10.695) Hamming Distance: 1965
(9.479, 1.992) Edit Distance: 1739
(9.852, 7.194) LCS Length: 369
(11.364, 4.673) Hamming Distance: 1961
(9.302, 12.195) Edit Distance: 1880
(12.270, 5.714) Edit Distance: 1914
(9.479, 1.992) LCS Length: 342
----------test(12.000, 3.000)-----------
(11.050, 2.759) Hamming Distance: 1966
(6.734, 10.695) Edit Distance: 1848
(12.270, 5.714) LCS Length: 376
----------test(14.000, 11.000)-----------
(11.628, 11.561) Hamming Distance: 1972
(6.734, 10.695) LCS Length: 467
----------test(13.000, 12.000)-----------
(9.302, 12.195) LCS Length: 418
(10.204, 10.582) Hamming Distance: 1971
(10.753, 11.111) Hamming Distance: 1980
(11.050, 2.759) Edit Distance: 1873
(11.364, 4.673) Edit Distance: 1897
(11.628, 11.561) Edit Distance: 1864
(11.050, 2.759) LCS Length: 452
(11.364, 4.673) LCS Length: 414
(11.976, 5.970) Hamming Distance: 1952
(10.204, 2.853) Hamming Distance: 1963
(10.204, 10.582) Edit Distance: 1848
(10.753, 11.111) Edit Distance: 1901
(11.628, 11.561) LCS Length: 412
(12.270, 10.695) Hamming Distance: 1950
(10.204, 10.582) LCS Length: 457
(10.753, 11.111) LCS Length: 393
(10.695, 5.168) Hamming Distance: 1962
(11.976, 5.970) Edit Distance: 1880
(6.211, 10.638) Hamming Distance: 1960
(10.204, 2.853) Edit Distance: 1882
(12.270, 10.695) Edit Distance: 1878
(11.976, 5.970) LCS Length: 421
----------test(15.000, 10.000)-----------
(10.204, 2.853) LCS Length: 428
(11.834, 9.174) Hamming Distance: 1957
(9.662, 2.813) Hamming Distance: 1955
(10.695, 5.168) Edit Distance: 1876
(6.211, 10.638) Edit Distance: 1860
(12.270, 10.695) LCS Length: 436
(11.111, 11.364) Hamming Distance: 1948
(10.695, 5.168) LCS Length: 406
(5.464, 10.309) Hamming Distance: 1957
(6.211, 10.638) LCS Length: 471
(11.834, 9.174) Edit Distance: 1886
(10.870, 11.111) Hamming Distance: 1954
(9.662, 2.813) Edit Distance: 1873
(11.111, 11.364) Edit Distance: 1826
(11.834, 9.174) LCS Length: 431
(6.803, 7.692) Hamming Distance: 1947
(9.662, 2.813) LCS Length: 446
(4.975, 3.130) Hamming Distance: 1950
(5.464, 10.309) Edit Distance: 1869
(11.111, 11.364) LCS Length: 492
(10.870, 11.111) Edit Distance: 1874
(5.602, 10.363) Hamming Distance: 1948
(5.464, 10.309) LCS Length: 437
(10.695, 10.204) Hamming Distance: 1965
(10.870, 11.111) LCS Length: 406
(6.803, 7.692) Edit Distance: 1833
(8.032, 12.270) Hamming Distance: 1962
(4.975, 3.130) Edit Distance: 1872
(5.602, 10.363) Edit Distance: 1877
(6.803, 7.692) LCS Length: 471
(6.757, 9.615) Hamming Distance: 1949
(4.975, 3.130) LCS Length: 443
(11.111, 2.845) Hamming Distance: 1956
(10.695, 10.204) Edit Distance: 1874
(5.602, 10.363) LCS Length: 430
(8.032, 12.270) Edit Distance: 1881
(11.299, 11.628) Hamming Distance: 1967
(10.695, 10.204) LCS Length: 463
(9.524, 10.582) Hamming Distance: 1972
(6.757, 9.615) Edit Distance: 1841
(11.111, 2.845) Edit Distance: 1883
(8.032, 12.270) LCS Length: 433
(10.526, 8.658) Hamming Distance: 1966
(11.299, 11.628) Edit Distance: 1884
(11.111, 2.845) LCS Length: 411
(6.757, 9.615) LCS Length: 484
(9.524, 10.204) Hamming Distance: 1968
(9.132, 2.985) Hamming Distance: 1972
(9.524, 10.582) Edit Distance: 1869
(11.299, 11.628) LCS Length: 401
(11.429, 11.050) Hamming Distance: 1969
(9.524, 10.582) LCS Length: 406
(10.152, 10.000) Hamming Distance: 1976
(9.132, 2.985) Edit Distance: 1898
(10.526, 8.658) Edit Distance: 1887
(9.524, 10.204) Edit Distance: 1921
(11.429, 11.050) Edit Distance: 1917
(9.132, 2.985) LCS Length: 396
(9.524, 10.204) LCS Length: 331
(10.526, 8.658) LCS Length: 418
(9.390, 9.174) Hamming Distance: 1968
(12.121, 9.709) Hamming Distance: 1965(7.576, 3.106) Hamming Distance: 1962

(10.152, 10.000) Edit Distance: 1905
(11.429, 11.050) LCS Length: 343
(9.662, 11.494) Hamming Distance: 1986
(10.152, 10.000) LCS Length: 360
(10.695, 5.222) Hamming Distance: 1971
(7.576, 3.106) Edit Distance: 1893
(12.121, 9.709) Edit Distance: 1891(9.390, 9.174) Edit Distance: 1896

(9.662, 11.494) Edit Distance: 1930
(12.121, 9.709) LCS Length: 438
(9.390, 9.174) LCS Length: 393(7.576, 3.106) LCS Length: 411

(12.346, 8.511) Hamming Distance: 1964
(10.695, 5.222) Edit Distance: 1861(10.638, 2.759) Hamming Distance: 1951

(5.797, 11.299) Hamming Distance: 1960
(9.662, 11.494) LCS Length: 326
(10.811, 7.380) Hamming Distance: 1968
(10.695, 5.222) LCS Length: 445
(10.000, 6.231) Hamming Distance: 1956
(10.638, 2.759) Edit Distance: 1885
(5.797, 11.299) Edit Distance: 1852(12.346, 8.511) Edit Distance: 1888

(10.811, 7.380) Edit Distance: 1887
(10.638, 2.759) LCS Length: 421
(5.797, 11.299) LCS Length: 475
(12.346, 8.511) LCS Length: 418
(8.065, 11.236) Hamming Distance: 1969
(9.259, 2.874) Hamming Distance: 1970
(10.526, 6.579) Hamming Distance: 1958
(10.000, 6.231) Edit Distance: 1829
(10.811, 7.380) LCS Length: 391
(7.092, 8.811) Hamming Distance: 1964
(10.000, 6.231) LCS Length: 479
(8.696, 10.471) Hamming Distance: 1940
(8.065, 11.236) Edit Distance: 1865
(9.259, 2.874) Edit Distance: 1892
(10.526, 6.579) Edit Distance: 1878
(7.092, 8.811) Edit Distance: 1872
(8.065, 11.236) LCS Length: 431
----------test(12.000, 14.000)-----------
(8.000, 8.130) Hamming Distance: 1961
(9.259, 2.874) LCS Length: 411
(10.695, 2.972) Hamming Distance: 1955
(8.696, 10.471) Edit Distance: 1842
(7.092, 8.811) LCS Length: 420
(10.526, 6.579) LCS Length: 459
(11.429, 11.364) Hamming Distance: 1967
(5.450, 6.390) Hamming Distance: 1958
(8.696, 10.471) LCS Length: 464
(7.634, 10.929) Hamming Distance: 1947
(8.000, 8.130) Edit Distance: 1845
(10.695, 2.972) Edit Distance: 1875
(5.450, 6.390) Edit Distance: 1903
(11.429, 11.364) Edit Distance: 1898
(8.000, 8.130) LCS Length: 483
(11.050, 7.067) Hamming Distance: 1954
(10.695, 2.972) LCS Length: 439
----------test(12.000, 4.000)-----------
(7.634, 10.929) Edit Distance: 1872
(10.989, 3.454) Hamming Distance: 1959
(5.450, 6.390) LCS Length: 381
(11.429, 11.364) LCS Length: 340
----------test(14.000, 12.000)-----------
(10.000, 5.540) Hamming Distance: 1937
(12.346, 6.289) Hamming Distance: 1976
(7.634, 10.929) LCS Length: 426
----------test(13.000, 13.000)-----------
(10.000, 10.870) Hamming Distance: 1976
(11.050, 7.067) Edit Distance: 1865
(10.989, 3.454) Edit Distance: 1897
(12.346, 6.289) Edit Distance: 1922
(10.000, 5.540) Edit Distance: 1804
(11.050, 7.067) LCS Length: 431
(4.808, 12.195) Hamming Distance: 1954
(10.000, 10.870) Edit Distance: 1895
(10.989, 3.454) LCS Length: 413
(11.050, 3.257) Hamming Distance: 1961
(12.346, 6.289) LCS Length: 337
(10.000, 5.540) LCS Length: 516
(6.390, 4.662) Hamming Distance: 1965
(11.696, 10.753) Hamming Distance: 1959
(10.000, 10.870) LCS Length: 346
(9.302, 10.152) Hamming Distance: 1961
(4.808, 12.195) Edit Distance: 1863
(11.050, 3.257) Edit Distance: 1872
(11.696, 10.753) Edit Distance: 1915
(6.390, 4.662) Edit Distance: 1904
(4.808, 12.195) LCS Length: 408
(10.870, 11.976) Hamming Distance: 1969
(9.302, 10.152) Edit Distance: 1810
(11.050, 3.257) LCS Length: 445
(11.696, 10.753) LCS Length: 368
(6.969, 3.906) Hamming Distance: 1970
(6.390, 4.662) LCS Length: 385
----------test(15.000, 11.000)-----------
(6.993, 10.638) Hamming Distance: 1973
(10.695, 5.780) Hamming Distance: 1967
(9.302, 10.152) LCS Length: 473
(10.256, 6.289) Hamming Distance: 1974
(10.870, 11.976) Edit Distance: 1915
(6.993, 10.638) Edit Distance: 1890
(6.969, 3.906) Edit Distance: 1880
(10.695, 5.780) Edit Distance: 1904
(10.870, 11.976) LCS Length: 366
(10.929, 11.299) Hamming Distance: 1954
(10.256, 6.289) Edit Distance: 1823
(6.993, 10.638) LCS Length: 402
(6.969, 3.906) LCS Length: 421
(12.195, 10.811) Hamming Distance: 1961
(5.797, 3.407) Hamming Distance: 1961
(10.695, 5.780) LCS Length: 392
(7.246, 10.152) Hamming Distance: 1952
(10.256, 6.289) LCS Length: 484
(5.988, 6.667) Hamming Distance: 1970
(10.929, 11.299) Edit Distance: 1886
(12.195, 10.811) Edit Distance: 1878
(5.797, 3.407) Edit Distance: 1887
(7.246, 10.152) Edit Distance: 1863
(10.929, 11.299) LCS Length: 402
(9.524, 9.709) Hamming Distance: 1953
(5.988, 6.667) Edit Distance: 1869
(12.195, 10.811) LCS Length: 428
(5.797, 3.407) LCS Length: 421
(10.870, 9.174) Hamming Distance: 1959
(7.246, 10.152) LCS Length: 454
(10.417, 3.861) Hamming Distance: 1971
(10.929, 10.101) Hamming Distance: 1956
(5.988, 6.667) LCS Length: 421
(9.009, 5.865) Hamming Distance: 1966
(9.524, 9.709) Edit Distance: 1881
(10.870, 9.174) Edit Distance: 1887
(10.417, 3.861) Edit Distance: 1882
(9.524, 9.709) LCS Length: 414
(10.929, 10.101) Edit Distance: 1888
(4.762, 9.950) Hamming Distance: 1981
(9.009, 5.865) Edit Distance: 1860
(10.870, 9.174) LCS Length: 391
